Cancer id,Cancer label,Population id,Country label,Sex,Type,Year,ASR (World),Crude rate,Cumulative risk,Total
11,Lung,84000,USA,1,1,1950,17.1747776,18.82417549,,14915
11,Lung,84000,USA,1,1,1951,18.40492016,20.22310253,,16212
11,Lung,84000,USA,1,1,1952,19.85904894,21.9201147,,17817
11,Lung,84000,USA,1,1,1953,21.59385878,23.90640177,,19731
11,Lung,84000,USA,1,1,1954,22.47197786,24.91531386,,20900
11,Lung,84000,USA,1,1,1955,23.90708918,26.60597868,,22694
11,Lung,84000,USA,1,1,1956,25.72570008,28.60727936,,24815
11,Lung,84000,USA,1,1,1957,26.85588626,29.79146316,,26277
11,Lung,84000,USA,1,1,1958,27.73495474,30.69986662,,27525
11,Lung,84000,USA,1,1,1959,29.08171764,32.19849836,,29332
11,Lung,84000,USA,1,1,1960,30.43114105,33.77991206,,31250
11,Lung,84000,USA,1,1,1961,31.92074809,35.36339591,,33202
11,Lung,84000,USA,1,1,1962,33.38211386,37.07832581,,35305
11,Lung,84000,USA,1,1,1963,34.42476638,38.31979256,,36972
11,Lung,84000,USA,1,1,1964,35.66682535,39.83092855,,38902
11,Lung,84000,USA,1,1,1965,36.94830973,41.38989155,,40878
11,Lung,84000,USA,1,1,1966,38.45060703,43.27010354,,43166
11,Lung,84000,USA,1,1,1967,39.82071114,45.0824622,,45382
11,Lung,84000,USA,1,1,1968,42.38325841,48.09590715,,48822
11,Lung,84000,USA,1,1,1969,43.31161598,49.32327773,,50477
11,Lung,84000,USA,1,1,1970,44.69461015,51.16120705,,52791
11,Lung,84000,USA,1,1,1971,45.73181188,52.78098214,,54925
11,Lung,84000,USA,1,1,1972,47.40834348,54.92933631,,57656
11,Lung,84000,USA,1,1,1973,48.0733951,55.89442896,,59184
11,Lung,84000,USA,1,1,1974,49.35799203,57.67614259,,61606
11,Lung,84000,USA,1,1,1975,50.09302792,58.85426169,,63410
11,Lung,84000,USA,1,1,1976,51.08404693,60.64912555,,65905
11,Lung,84000,USA,1,1,1977,52.09507657,62.47965734,,68476
11,Lung,84000,USA,1,1,1978,53.1084745,64.22737782,,70999
11,Lung,84000,USA,1,1,1979,53.56512278,65.27884818,,72796
11,Lung,84000,USA,1,1,1980,54.65427548,67.12478123,,75530
11,Lung,84000,USA,1,1,1981,54.74794398,67.58023105,,76750
11,Lung,84000,USA,1,1,1982,55.53494746,69.09285685,,79217
11,Lung,84000,USA,1,1,1983,55.33773693,69.39405311,,80331
11,Lung,84000,USA,1,1,1984,56.09477112,70.577232,,82485
11,Lung,84000,USA,1,1,1985,56.23024298,71.07243427,,83847
11,Lung,84000,USA,1,1,1986,56.1246432,71.43244631,,85050
11,Lung,84000,USA,1,1,1987,56.7530127,72.62201297,,87255
11,Lung,84000,USA,1,1,1988,56.44175006,72.62242948,,88052
11,Lung,84000,USA,1,1,1989,56.29352798,72.7686237,,89050
11,Lung,84000,USA,1,1,1990,56.77957856,73.72681264,,91089
11,Lung,84000,USA,1,1,1991,56.19805999,73.48611192,,91687
11,Lung,84000,USA,1,1,1992,55.21340805,72.52431881,,91401
11,Lung,84000,USA,1,1,1993,55.12427044,72.68092586,,92560
11,Lung,84000,USA,1,1,1994,53.79902185,71.36110052,,91887
11,Lung,84000,USA,1,1,1995,52.66591377,70.5057701,,91854
11,Lung,84000,USA,1,1,1996,51.53454989,69.45158409,,91615
11,Lung,84000,USA,1,1,1997,50.24127364,68.35358474,,91351
11,Lung,84000,USA,1,1,1998,49.29205767,67.52911439,,91445
11,Lung,84000,USA,1,1,1999,47.25507041,65.22557267,,89451
11,Lung,84000,USA,1,1,2000,46.86408057,65.19383448,,90464
11,Lung,84000,USA,1,1,2001,45.67322319,64.47203495,,90422
11,Lung,84000,USA,1,1,2002,44.51713346,63.66904788,,90171
11,Lung,84000,USA,1,1,2003,43.4510524,62.94201245,,89962
11,Lung,84000,USA,1,1,2004,42.38458038,62.1428603,,89627
11,Lung,84000,USA,1,1,2005,41.54074087,61.95382901,,90185
11,Lung,84000,USA,1,1,2006,39.98894681,60.7503034,,89280
11,Lung,84000,USA,1,1,2007,38.55655239,59.55253692,,88370
11,Lung,84000,USA,1,1,2008,37.56645506,59.12477736,,88586
11,Lung,84000,USA,1,1,2009,36.21584876,58.01470229,,87744
